file,speaker,turn,text_fluent,text_disfluent,start_time,end_time
sw2005,B,2,"of course, it's one of the last few things in the world you'd ever want to do Unless it's just really, for their own good.","_Well_, of course, _it_ _'s_ _, _ _you_ _know_ _, _ it's one of the last few things in the world you'd ever want to do _, _ _you_ _know_ _. _ Unless it's just _, _ _you_ _know_ _, _ really _, _ _you_ _know_ _, _ _and_, _uh_, _for_ _their_ _, _ _uh_ _, _ _you_ _know_ _, _ for their own good.",11.233375,21.1425
sw2005,B,4,"I'd be very very careful checking them out, our, had t-, place my mother in a nursing home. She had a rather massive stroke, about, eight months ago.","I'd be very very careful _and_ _, _ _uh_ _, _ _you_ _know_ _, _ checking them out. _Uh_, our, had t-, place my mother in a nursing home. She had a rather massive stroke _about_ _, _ _uh_, about _uh_, eight months ago _I_ _guess_.",22.219,34.899
sw2005,B,8,"So, I was very comfortable in doing it when it got to the point that we had to do it. But there's, I had an occasion for my mother-in-law who had fell and could not take care of herself anymore, was confined to a nursing home for a while that was really not a very good experience, it had to be done in a hurry. we didn't have six months to check all of these places out. And it was really not very good, deal.","So, I was very comfortable _, _ _you_ _know_ _, _ in doing it when it got to the point that we had to do it. But there's, _well_, I had an occasion for my mother-in-law who had fell and _needed_ _to_ _be_ _, _ _you_ _know_ _, _ could not take care of herself anymore, was confined to a nursing home for a while that was really not a very good experience. _Uh_, it had to be done in a hurry. _I_ _mean_ _, _ we didn't have _, _ _you_ _know_ _, _ _like_ six months to check all of these places out. And it was really _not_ _, _ not very good, _uh_, deal.",45.73775,75.57275
sw2005,B,14,"is there something else we could have done in checking out all the places that, might be available. Of course there's not one on every corner, especially smaller areas, smaller towns.","_You_ _know_ _, _ is there something else we could have done _, _ _you_ _know_ _, _ in checking out all the places that, _uh_, might be available. Of course _, _ _you_ _know_ _, _ there's not one on every corner, especially _, _ _you_ _know_ _, _ smaller areas, smaller towns.",88.623375,98.993375
sw2005,A,19,"Probably the hardest thing in my family, my grandmother, she had to be put in a nursing home and, she had used the walker for quite some time, probably about six to nine months. And, she had a fall and, finally, she had Parkinson's disease,","_Uh-huh_ _. _ _Yeah_ _. _ Probably the hardest thing _in_ _, _ in my family, _uh_, my grandmother, she had to be put in a nursing home and, _um_, she had used the walker _for_ _, _ for quite some time, probably about six to nine months. And, _um_, she had a fall and, _uh_, finally, _uh_, she had Parkinson's disease,",99.452375,117.5195
sw2005,A,29,she had children all across the United States,"_I_ _mean_ _, _ _she_ _tr-_ _, _ _she_ _had_ _, _ she had children all across the United States",137.30675,140.5965
sw2005,A,37,"for somebody who for most of their life has, not just merely had a farm but had ten children had a farm, ran everything because her husband was away in the coal mines.","_Yeah_ _. _ _I_ _mean_ _, _ for somebody who _is_ _, _ _you_ _know_ _, _ for most of their life _has_ _, _ has, _uh_, not just merely had a farm but had ten children had a farm, ran everything because her husband was away in the coal mines.",156.53075,168.79675
sw2005,A,47,"I think that they had a great deal of, all the brothers and sisters got together and they actually had a conference.","I think that _they_ _, _ they had a great deal of, _um_, all the brothers and sisters got together and they actually had a conference.",186.606,193.37225
sw2005,A,55,"whether it was just giving money or whether it was actually taking part in a lot, of the decision making like finding a proper nursing home.","_You_ _know_ _, _ whether it was just _, _ _you_ _know_ _, _ giving money or whether it was actually taking part in a lot, of the decision making _, _ _you_ _know_ _, _ like finding a proper nursing home.",213.32875,221.04875
sw2005,A,65,"so, it, I truly wish that if something like that were to happen that my children would do something like, that for me.","_So_ _, _ so, _I_ _mean_ _, _ it, _I_ _mean_ _, _ _I_ _, _ _I_ _, _ _I_ _, _ _I_ _har-_ _, _ _I_ _, _ I truly wish that if something like that were to happen that my children would do something like, that for me.",226.51275,235.260875
sw2005,A,81,"with my grandmother it was such, that she did not have the problem with, she was very well aware and her daughter came and visited her","_Yeah_ _. _ _Yeah_ _. _ _Well_, _with_ _my_ _, _ with my grandmother _I_ _think_ _it_ _was_ _, _ it was such _that_ _, _ _uh_, that she did not have the problem with, she was very well aware and her daughter came and visited her",283.104875,294.1515
sw2005,A,93,"And, but she was truly aware. I don't know how I would deal if one of my parents came with Alzheimer's. or something like, that which is far more devastating.","And, _um_, _I_ _mean_ _, _ but _she_ _was_ _truly_ _, _ she was truly aware. _I_ _mean_ _, _ _I_ _, _ _I_ _, _ _I_ _di-_ _, _ I don't know _how_ _I_ _would_ _, _ how I would deal if one of my parents came _with_ _, _ with Alzheimer's. or something like, that _which_ _is_ _, _ which is far more devastating.",313.170875,325.110875
sw2005,A,99,"And, I think that one thing that they were concerned probably was the fact it wasn't necessarily the quantity of care but the quality of, care.","And, _um_, _I_ _, _ _I_ _, _ I think that _what_ one thing that they were concerned probably was the fact it wasn't necessarily _, _ _you_ _know_ _, _ _like_ the quantity of care but the quality of, care.",325.99975,341.209125
sw2005,A,111,"I think, for myself I see that as probably what everything would hinge upon.","_I_ _think_ _, _ _I_ _think_ _, _ I think, _you_ _know_ for myself _I_ _, _ I see that as probably _the_ _, _ _the_ _, _ what everything would hinge upon.",349.618,356.198625
sw2005,A,121,"it's interesting that the population of the United States is changing because, now that so many more minorities, where they have had extended families for such a long time.","_Yeah_ _. _ _You_ _know_ _it_ _'s_ _, _ it's interesting _that_ _, _ that _a_ _lot_ _, _ the population of the United States is changing because _, _ _you_ _know_ _, _ _uh_, now that so many more minorities, where they have had extended families for such a long time.",369.88375,381.121625
sw2005,A,127,"But, I guess as we become more industrialized and less in a rural situation we choose not to deal with the, extended family because we feel it's kind of cumbersome, when in reality it makes things much much easier.","But, I guess as we become more industrialized and _more_ _, _ _you_ _know_ _, _ less in a rural situation _we_ _, _ _we_ _do_ _n't_ _, _ _we_ _, _ _we_ _, _ we choose not to deal with the, extended family because we feel it's kind of cumbersome, when in reality it makes things much much easier.",386.176625,400.778375
sw2005,A,147,"But, I think that I've had a lot of good experiences, with many people especially where they've had, extended family. and I kind of see that, perhaps we may need to get close to the family environment and get down to the values of,","_Yeah_ _. _ But, _uh_, _I_ _, _ _I_ _, _ I think that _, _ _you_ _know_ _, _ _we_ _always_ _, _ _uh_ _, _ _I_ _mean_ _, _ _I_ _'ve_ _, _ I've had a lot of good experiences _with_ _, _ _uh_, with _many_ many people especially where they've had, _uh_, extended family. _And_ _I_ _, _ and _I_ _, _ I kind of see _that_ _, _ that, _you_ _know_ _, _ perhaps _, _ _you_ _know_ _, _ we may need to _like_ get close to the family environment _and_ and get down to the values of _, _ _you_ _know_,",430.00575,453.71825
sw2005,A,149,"it's, money seems to be too big of an issue. with what's going on today","_I_ _mean_ _, _ _uh_, it's, money seems to be too big of an issue. _With_ _, _ _with_ _, _ _with_ _, _ with what's going on today",453.71825,460.70475
sw2005,A,155,"and I think that may be, perhaps if we put money on the back burner that may choose to alleviate a lot of the problem.","and _I_ _, _ _I_ _think_ _, _ I think _that_ _we_ _may_ _not_ _, _ that may be, _you_ _know_ _, _ perhaps if we put money on the back burner _that_ _may_ _, _ that may choose to alleviate a lot of the problem.",460.70475,471.739625
sw2008,B,2,"let's see. What did I wear to work today, actually I wore corduroy shorts with a white blouse, and flat shoes.","_Um_, let's see. What did I wear to work today? _Um_, actually I wore corduroy shorts with a white blouse, _um_, and flat shoes.",4.17225,13.286
sw2008,B,6,"I do vary. I wear suits, I wear skirts and sweaters. On occasion I can wear jeans, how about you?","_Um_, I do vary. _Um_ _, _ _you_ _know_ _, _ I wear suits, I wear skirts and sweaters. On occasion I can wear jeans. _Um_, how about you?",17.050625,25.51775
sw2008,B,18,"So, I predominantly wear flat shoes. in the winter I wear sweaters, in summer I like one piece dresses, short sleeves, things like that.","So, I predominantly wear flat shoes. _Um_ _, _ _you_ _know_ _, _ in the winter I wear sweaters, in summer _I_ _, _ _you_ _know_ _, _ I like one piece dresses, short sleeves, things like that.",55.52575,64.00975
sw2008,A,19,"I've recently, tried to update my wardrobe, trying to put suits together that I can interchange, the, jackets and the blouses and all that a lot.","I've recently, _um_, tried to update my wardrobe, trying to put suits together that I can interchange, the, jackets and the blouses and all that a lot.",64.83325,73.63175
sw2008,B,48,"In fact, I just got a new outfit as a gift that, it's one of those skorts, th-, it's shorts but it looks like a skirt.","In fact, _I_ _just_ _bought_ _, _ _I_ _, _ I just got a new outfit as a gift that, _um_, it's one of those skorts, _you_ _know_, th-, it's shorts but it looks like a skirt.",132.27975,140.532875
sw2008,B,62,"So, I'm, right now, today was in about the fifties.","_Yeah_ _. _ _Yeah_ _. _ So, I'm, _you_ _know_, _like_ right now, today was in about _, _ _you_ _know_ _, _ the fifties.",164.581,169.0155
sw2008,A,75,"This is pretty unseasonal, but, at least, we, it feels good, it gets, everybody doesn't have cabin fever today. It's nice to get, out and about.","This is pretty _un-_ _, _ unseasonal, but, _uh_, at least, we, _you_ _know_ _, _ _it_ _, _ _it_ _, _ it feels good, it gets, _uh_, everybody doesn't have cabin fever today. It's nice to get, out and about.",197.401,207.838125
sw2010,B,22,"I agree with that, I noticed yesterday in the paper, something said that it, I think it's been nominated for twelve awards and all the critics initially said that it wouldn't go anywhere, that it was just going to be a dud. So, it has surprised everybody.","I agree with that. _Um_, _I_ _, _ I noticed yesterday in the paper, something said that it, I think it's been nominated for twelve awards _and_ _, _ and all the critics initially said that _, _ _you_ _know_ _, _ it wouldn't go anywhere, that it was just going to be a dud. So, _it_ _, _ it has surprised everybody.",256.269625,263.583125
sw2010,A,23,"the interesting thing is I had heard that, and I tend to overreact occasionally when somebody tells me it's that great. and the thing is, it was a good story.","_Well_, the interesting thing _was_ is I had heard that, and _I_ _, _ _I_ _, _ I tend to _, _ _I_ _think_ _, _ overreact occasionally when somebody tells me it's that great. _And_ _, _ and _it_ _was_ _, _ the thing is, _it_ _was_ _, _ it was a good story.",194.60025,194.983625
sw2010,B,38,"It's suspenseful. I don't think it's very t-, there's not really any, blood and guts in it or anything like that. it's more suspense, the other one, SILENCE OF THE LAMBS, is kind of a gory movie, if somebody's not into that kind of stuff. it's pretty graphic at points. But, I think they're both excellent movies.","It's suspenseful. I don't think it's very t-, _I_ _mean_ _, _ there's not really any, _uh_, blood and guts in it or anything like that. _It_ _'s_ _, _ it's more suspense. _Um_, the other one, SILENCE OF THE LAMBS, is kind of _a_ _, _ a gory movie, _if_ _, _ if somebody's not into that kind of stuff. _It_ _'s_ _, _ it's pretty graphic at points. But, _uh_, I think they're both excellent movies.",266.790125,276.38125
sw2010,B,50,"I think he really, his heart was in it, but I don't think he really knew it was going to be as big as it was. I think it was something that he really wanted to do. He wanted to direct it, he wanted to star in it. he enjoyed the story line and I think he really wanted it. And whether it won all kinds of awards or whether it just was okay at the box office, I think he would have been happy. Because I think he did a good job the self-satisfaction he got out of it is much greater than any awards that they can give him.","_I_ _think_ _that_ _, _ I think he really, his heart was in it, but _I_ _, _ I don't think he really knew it was going to be as big as it was. I think it was something that he really wanted to do. He wanted to direct it, he wanted _to_ _, _ to star in it. _You_ _know_ _, _ _he_ _, _ he enjoyed the story line and I think _he_ _just_ _really_ _w-_ _, _ he really wanted it. And _whether_ _it_ _, _ whether it won all kinds of awards or whether it just was okay at the box office, I think he would have been happy. Because _I_ _think_ _that_ _, _ I think he did a good job _and_ _, _ _and_ the self-satisfaction he got out of it is much greater than any awards that they can give him.",276.38125,276.898375
sw2012,A,15,"I think they prey on people's, inherent politeness on the phone even with the machine. I find people being kind of polite and waiting for it to finish what it has to say, and then they feel an obligation to respond even though there's not even a person there.","I think they prey on people's, _um_, inherent politeness on the phone even with the machine. I find people being kind of polite and waiting for it to finish what it has to say, and then they feel an obligation to respond even though there's not even a person there.",121.70925,136.281875
sw2012,A,25,"presumably those who find out such information, if they are doing it, I would prefer not to be known, and the classic, C I A conspiracy theories or whatever, would have such parties trying to do it without your knowledge. So there's, things that invade that second type of privacy where you do know about them and possibly things that invade that second type of privacy without you knowing about it, and I can't talk about the second one other than to generate paranoia. It's a surmise and, I'd like to think that it's quite low, at least in this country.","_Well_, presumably those who find out such information, if they are doing it, I would prefer _to_ not to be known, and _, _ _I_ _mean_ _, _ _you_ _know_ _, _ the classic, _oh_ _, _ _I_ _do_ _n't_ _know_ C I A conspiracy theories or whatever, would have such parties trying to do it without your knowledge. So there's, things that invade that second type of privacy where you do know about them and possibly things that invade that second type of privacy without you knowing about it, and I can't talk about the second one other than _to_ _, _ _to_ _, _ to generate paranoia. It's a surmise and, I'd like to think that it's quite low, at least in this country.",172.607875,206.21
sw2012,B,40,the other side of that might be if someone found out something or surmised something that weren't true then I would feel probably more invaded in the gossipy sort of sense.,"_Um_, _the_ _, _ the other side of that might be _if_ _, _ if someone found out something or surmised something that weren't true then I would feel probably more invaded in the gossipy sort of sense.",255.5275,264.7375
sw2012,B,50,"But then if it turns out to generate incorrect things, that's even worse or if my call rate of eight or so a week went up even higher because, someone had,","But then if it turns out to generate incorrect things, that's even worse _so_ _, _ or if my call rate _of_ _, _ of eight _t-_ _, _ or so a week went up even higher because, _uh_, someone _had_ _, _ had,",299.658125,310.972
sw2012,A,61,"And, one of the problems with the Lotus data base was, that it was uncontrolled access to who would have that information. they said they would give it out to only select companies, just like software is only given out to customers, you can't believe that.","_Yeah_ _. _ And, _um_, one of the problems with the Lotus data base was, _um_, that it was uncontrolled access to who would have that information. _I_ _mean_ _, _ they said they would give it out to only select companies _but_, _um_ _, _ _you_ _know_ _, _ just like software is only given out to customers, _I_ _mean_ _, _ you can't believe that.",319.4205,335.61925
sw2012,A,63,"it would be pirated and they wouldn't bother to check that carefully anyway to someone who's offering full cash price, for it.","_It_ _would_ _, _ it would be pirated and they wouldn't bother to check that carefully anyway to someone who's offering _, _ _you_ _know_ _, _ full cash price, for it.",336.30925,344.89025
sw2012,A,65,"you can't tell it, what a company really has to do with it and there's something rather ominous about having virtually anyone, any hacker being able to know what your income is, what your spending habits are, and that hacker just has to get in touch with the sneak thief and suddenly what started as an invasion of privacy can be an invasion of your actual home.","_I_ _mean_ _, _ _you_ _know_ _, _ you can't tell it, what a company really has to do with it and there's something rather ominous about having virtually anyone, any hacker being able to know what your income is, what your spending habits are, _and_ _, _ _you_ _know_ _, _ _and_ _, _ and that hacker just has to get _in_ _to_ _, _ in touch with the sneak thief and suddenly _and_ _then_ what started as an invasion of privacy can be an invasion of your actual home.",344.89025,365.623375
sw2012,A,71,"I also thought about it, waiting to talk to you that, another thing that occurred to me is there is not so much invasion of my privacy because I know how to behave such that there isn't. But I realized I have to behave in a certain way in order to not have people invade my privacy. If I deviate from social norms of behavior, if I run up and down the street yelling or something, someone's going to invade my privacy very quickly.","_Uh-huh_ _. _ I also thought about it, _was_ _of_ _, _ _uh_, waiting to talk to you that, another thing that occurred to me is there is not so much invasion of my privacy because I know how to behave such that there isn't. But I realized I have to behave in a certain way in order to not have people invade my privacy. If I deviate from social norms of behavior, if I run up and down the street yelling or something, someone's going to invade my privacy very quickly.",377.28675,402.85675
sw2012,A,87,"Whereas in this country where everyone respects the closed doors very much, if you go out and then act like the lunatic you violate, the norms of, public behavior, people start paying attention to you very much and they start asking questions and in the sense are invading your privacy although, if you know what the social norms are quote unquote, you asked for it. But it does mean that you have yet another reason to follow a set of social norms.","Whereas in this country where everyone respects the closed doors very much, if you go out and then act like the lunatic _you_ _, _ you violate _the_ _, _ _uh_, the norms _of_ _social_ _, _ of, _um_, public behavior. _Um_, people start paying attention to you very much and they start asking questions and in the sense are _invite-_ _, _ _invade_ _, _ invading your privacy although, if you know what the social norms are _, _ _you_ _know_ _, _ quote unquote, you asked for it. But it does mean that you have yet another reason to follow a set of social norms.",457.4385,485.33225
sw2012,B,98,That's interesting. are there any other specific things where you feel your privacy to be invaded on a day-to-day basis or either on a growing frequency?,"That's interesting. _Are_ _th-_ _, _ are there any other specific things _that_ _, _ _that_ _you_ _feel_ _like_ _, _ _where_ _, _ where you feel your privacy to be invaded on a day-to-day basis or either on a growing frequency?",549.252125,560.598625
sw2012,A,99,"All the other classic examples, the Jehovah's Witness or Mormons or someone knocking at the front door, which is more intrusive because I have to really tell someone to go away. And there's that sense of, I have now opened my door they now see what I look like, what I live like and they're doing something that normally I really only invite, people to.","All _the_ _class-_ _, _ the other classic examples, the Jehovah's Witness _or_ _, _ or Mormons or someone knocking at the front door, _um_, which is more intrusive because I have to really tell someone to go away. And there's that sense of, I have now opened my door they now see what I look like, what I live like _and_ _nor-_ _, _ and they're doing something that normally I really only invite, people to.",562.06375,585.094125
sw2012,A,101,"Because, any friend, anyone I give my number to is welcome to call me, but no one is just welcome to come by my house. So that is more of a sense of invasion.","Because _I_, _any_ _, _ _anyone_ _, _ any friend, anyone I give my number to is welcome to call me, but no one is just welcome to come by my house. So that is more of a sense of invasion.",585.484125,595.040625
sw2015,B,18,"that's true. Living in an apartment complex though, you can't really stop those people from coming around even though they put up signs out front that says no solicitations, but they still come up to the front door and, walk around. So, usually what I do is I'll call the apartment manager and tell them, there's people coming around, and they're trying to sell something or they're from a religious organization and I really hate that. I really, really do. I had somebody come to the door about two weeks ago and, it was about nine o'clock at night, too. It wasn't even what I would consider family hours, time to start going to bed, and it was somebody from, the, Jesus Christ of Latter Day Saints, and, I've read a lot about, that particular sect and I don't particularly care for it, so I especially don't like for them to come up to my door and try and talk to me.","_Uh-huh_ _, _ _uh-huh_ _. _ _Yeah_ _, _ that's true. Living in an apartment complex though _, _ _you_ _know_ _you_ _ca_ _n't_ _, _ _um_, you can't really stop those people from coming around even though they put up signs out front that says no solicitations, _uh_, but they still come up to the front door and, _uh_ _, _ _you_ _know_ _, _ walk around. So, usually what I do is I'll call the apartment manager and tell them _hey_, there's people coming around _, _ _you_ _know_, and they're trying to sell something _or_ _, _ or they're from a religious organization and I really hate that. I really, really do. I had somebody come to the door about two weeks ago and, _uh_, _gosh_ it was about nine o'clock at night, too. It wasn't even what I would consider _, _ _you_ _know_ _, _ family hours, time to _, _ _you_ _know_ _, _ start going to bed _and_ _uh_, and it was somebody from, _um_ _, _ _oh_ _what_ _was_ _it_ _, _ the, _uh_, Jesus Christ of Latter Day Saints, and _uh_, I've read a lot about, _uh_, that particular sect and I don't particularly care for it, so I especially don't like for them to come up to my door _and_ _, _ and try and talk to me.",142.841,210.050625
