file,speaker,turn,text_fluent,text_disfluent,start_time,end_time
sw2015,B,20,"I agree with you there. If they want to choose that particular religion that's fine with me too as long as they don't try and pull me in and drag me in. and I don't like the way that they do it either, and, it's their mission that they do it. They go door to door and they go out into the public and they actually have the, teenagers serving two years in an army and two years in going around and doing missionary type work and, I don't know, I just, don't particularly care for that at all. And that's one thing that I feel really strongly about though, is, people coming up to my door, and especially religious organizations and wanting to try and get me to join or become interested in their religion, because I have my own.","_Yeah_ _, _ _yeah_ _, _ _no_ _, _ _I_ _, _ I agree with you there. If they want to choose that particular religion that's fine with me too _, _ _you_ _know_ _, _ as long as they don't try and pull me in and drag me in. _And_ _, _ and I don't like the way that they do it either, _and_ _, _ and, it's their mission that they do it. They go door to door and they go out into the public and they actually have the, _uh_, teenagers serving two years _like_ _you_ _would_ _say_ _like_ in an army and two years in going around and doing missionary type work and, _uh_, I don't know, I just, _um_, don't particularly care for that at all. And _that_ _, _ that's one thing that I feel really strongly about though, is, _uh_ _, _ _you_ _know_ _, _ people coming up to my door, and especially religious organizations and wanting _to_ _uh_ _, _ _you_ _know_ _, _ to try and get me to join or _, _ _you_ _know_ _, _ become interested in their religion, because I have my own.",231.3865,273.790125
sw2015,B,22,"that's true, I didn't go that far but, I probably could do the same thing, I don't have a storm door, but I'm sure I could rig up something. But I don't think that that would stop people. it's like they see that word and it says go, instead of stop.","_Yeah_ _, _ _yeah_ _, _ that's true, _yeah_ _. _ _No_ _I_ _do_ _n't_ _, _ _uh_ _, _ _I_ _do_ _n't_ _have_ _, _ I didn't go that far but, _uh_, _yeah_ I probably could do the same thing, _uh_ _, _ _you_ _know_, I don't have a storm door, but I'm sure I could rig up something. But _you_ _know_ I don't think that that would stop people. _I_ _, _ it's like they see that word and it says go, instead of stop. _Oh_ _, _ _goodness_ _. _",296.091125,316.06275
sw2015,B,30,"I know, but I remember you talked about something, you started off and said, let me think, you talked about the telephone calls and people coming and soliciting and selling things at the door. You said something else. I can't remember what it was, and I thought yeah, that kind of touched a nerve right there, but, we got to talking about the, people coming to you at the front door.","I know, but I remember _you_ _, _ you talked about something, you started off and said, _well_ let me think, you talked about the telephone calls and people coming and soliciting and selling things at the door. You said something else. I can't remember what it was, and I thought yeah, _that_ _, _ that kind of touched a nerve right there, but _we_ _got_ _uh_, we got to talking about the, _uh_, _uh_, people coming to you at the front door.",342.827625,368.85825
sw2018,B,61,"Or, a lot of women I know now and, one of my supervisors, when she went on L O A to have her baby, we hooked up, a terminal at her house and we could send her messages, and she kept in touch like that, and basically, just worked out of her house.","Or, a lot of women I know now and _my_ _, _ _uh_, one of my supervisors, when she went on L O A to have her baby, we hooked up, _uh_, _uh_, a terminal at her house and _she_ _, _ _you_ _know_ _, _ we could send her messages, _and_ _, _ and she kept in touch like that, and basically, just worked out of her house.",169.553375,184.53875
sw2018,A,86,"it is, it is, both of ours is school age, but we don't want to miss any of those P T A -s and all of that.","_Oh_, it is, it is, _well_ both of ours is school age, but we don't want to miss any of those P T A -s and _, _ _you_ _know_ _, _ all of that.",242.915375,251.340375
sw2020,A,3,"I mostly listen to popular music. I, listen to it all the time in my car, so, I tend to be one of those people who switches stations a lot because I don't like commercials. But, I find myself listening to popular music,","_Well_, I mostly listen to popular music. I, _uh_, listen to it all the time _in_ _, _ in my car, so, _I_ _, _ I tend to be one of those people who switches stations a lot because I don't like commercials. But, _uh_, I find myself listening to popular music,",9.94,24.983625
sw2020,B,20,"I don't really have anything against rap music. I, the one thing I do object to about rap music is when it becomes militant, or, if it's, violence oriented.","_Yeah_ _. _ _Well_, _I_ _, _ I don't really have anything against rap music. I, the one thing I do object to about rap music _is_ _, _ is when it becomes militant, or, if it's, _uh_, violence oriented.",93.427125,105.672375
sw2020,B,24,"I have strong objections to that, actually I listen to, one time I remember I,","_I_ _, _ I have strong objections to that. _Um_, actually I listen to, one time I remember _, _ _this_ _was_ _back_ _when_ _, _ _even_ _, _ _uh_ _, _ _I_ _would_ _say_ _about_ _ten_ _or_ _fifteen_ _years_ _ago_ I,",105.969,121.218125
sw2020,B,32,"And, it was about, the piece of music was about forty or fifty years old. And, it was incredible the parallel between it and rap.","And, _uh_, it was about, _the_ _, _ _the_ _piece_ _of_ _music_ _, _ the piece of music was _about_ _, _ _I_ _think_ about forty or fifty years old. And, it was incredible _, _ _I_ _mean_ _, _ the parallel _, _ _you_ _know_ _, _ between it and rap.",128.403625,138.26075
sw2020,B,34,"And, you listen a lot, if you hear a lot of old gospel, especially, the black gospel. you can really pick it up,","And, _um_, _you_ _, _ you listen a lot, _if_ _you_ _, _ if you hear a lot of old gospel, _uh_, _uh_, especially _well_, the black gospel. _You_ _know_ _, _ _you_ _will_ _, _ _you_ _know_ _, _ you can really pick it up _. _ _I_ _mean_,",138.860125,149.6175
sw2020,B,64,"I, there are so many different songs, the whole thing about cover versions a lot of times. I've heard some songs that I just thought were horrendous cover versions of, I'm I don't want to listen to this. Because you think of the original is,","_I_ _mean_ _I_ _, _ I, _there_ _are_ _a_ _lot_ _, _ there are so many different songs, _I_ _mean_ _like_ the whole thing about cover versions a lot of times. _I_ _mean_ I've heard some songs _that_ _, _ that I just thought were horrendous cover versions of, I'm _like_ _, _ _you_ _know_ _, _ _I_ _, _ I don't want to listen to this. Because _you_ _know_ _, _ you think of the original is _like_,",258.24275,274.070625
sw2020,B,104,"really that's not world music. But, what Paul Simon's doing is great because he's using eclectic drawing from a lot of different sources and making a synthesis of a new type of music.","_Well_ _, _ _you_ _know_ _, _ really that's not world music. But, _what_ _, _ what Paul Simon's doing _, _ _I_ _think_ _is_ _, _ _is_ _, _ is great because he's _, _ _you_ _know_ _I_ _think_ _, _ _I_ _think_ _that_ using _, _ _I_ _guess_ _what_ _they_ _call_ _it_ _is_ eclectic _, _ _you_ _know_ _. _ drawing from a lot of different sources and making _, _ _you_ _know_ _, _ a synthesis of a new type of music. _Um_ _, _",415.3205,434.216375
sw2020,B,110,"for example, let's say you're taking an original Brazilian form of music with a certain style, and then you try to make it a little bit more listenable for another audience a North American.","_Uh_, for example, let's say you're taking _like_ an original Brazilian form of music _and_ _, _ with a certain style, and then you try to make it a little bit more listenable for _, _ _let_ _'s_ _say_ another audience _, _ _let_ _'s_ _say_ a North American.",449.252125,463.81425
sw2020,B,118,"I think, and it's the same way with, world music takes the forms that have really been, the cream of the crop, and then taking those qualities, and then applying, in the styles, that are extremely enjoyable, and then taking,","_I_ _, _ I think, _you_ _know_, and it's the same way with, _you_ _know_, world music takes the forms that have really been, _um_, _I_ _guess_ _, _ _I_ _you_ _know_ _, _ _the_ _best_ _example_ _or_ _, _ _you_ _know_ _, _ the cream of the crop, _I_ _guess_ _you_ _could_ _say_, _and_ _then_ _, _ and then taking _those_ _, _ those qualities, and then applying, in the styles, _that_ _are_ _really_ _, _ _um_, that are extremely enjoyable, and then taking,",485.24625,509.3705
sw2020,B,120,"it becomes a kind of music of its own. when you listen to it, it's, I think that they don't use, elec-, some of it, it's, they use electronic and acoustic interchangeably,","_Yeah_ _, _ _yeah_ _, _ it becomes a kind of music of its own. _I_ _mean_ _, _ when you listen to it, it's _um_, _uh_, I think that they don't use, elec-, some of it, it's, they use electronic and acoustic interchangeably,",511.8405,524.498375
sw2022,B,12,"we've, taken how much we have write down how much we have coming in each month and then, we've, at the beginning of the year we sat down and determined how much we could spend. We made up different accounts, we've set a budget for each household expenses, or food, and clothing and entertainment and then our own fun money and just stuff like that and then each time we spend something, we write down in a book and at the end of the month we tally it up to see how close we we try to stay within a certain budget, so.","_Uh_, _we_ _'ve_ _, _ we've, _uh_, taken how much we have _, _ _you_ _know_ _, _ write down how much we have coming in each month and then, _uh_, we've, at the beginning of the year we sat down and determined how much we could spend. We _sat_ _dow-_ _, _ made up different accounts _like_ _, _ _you_ _know_, we've set a budget for each _, _ _you_ _know_ _, _ household expenses, or food, and clothing and entertainment and then _our_ _, _ our own fun money and just stuff like that and then _we_ _write_ _down_ _each_ _, _ each time we spend something, we write down in a book and at the end of the month we tally it up to see how close we _, _ _you_ _know_ _we_ _, _ we try to stay within a certain budget, so.",53.135,86.623375
sw2022,B,18,"I have to stay within it, so I, and then we have that, if something comes up and you can't stay within it then we have, a budget for we call our slush fund or something and an unexpected comes up, then you don't feel so strapped.","_Yeah_ _, _ _yeah_ _, _ _I_ _stay_ _wi-_ _, _ I have to stay within it, so I _, _ _you_ _know_, and then we have that _, _ _you_ _know_, _if_ _you_ _ca_ _n't_ _stay_ _, _ if something comes up and you can't stay within it then we have, _uh_ _, _ _you_ _know_ _, _ a budget for _, _ _you_ _know_ _, _ _like_ we call our slush fund or something and _some-_ _, _ an unexpected comes up, then _you_ _'re_ _not_ _, _ _you_ _know_ _, _ you don't feel _it_ so strapped.",99.752375,117.93225
sw2022,A,21,"That's a good choice, we're trying to, do that this year. We've budgeted the money that we were spending on a CODA account with T I and then money we were also buying stock with for that year, we've taken that this year, and said we're going to pay off all of our credit cards","That's a good choice, _we_ _'ve_ _been_ _trying_ _, _ we're trying to, _uh_, do that this year. We've budgeted the money that _we_ _used_ _to_ _spend_ _, _ we were spending on a CODA account with T I and then money we were also buying stock with for that year, we've taken that this year, and said we're going to pay off all of our credit cards",125.51275,141.575625
sw2022,A,39,"mostly what we've done the, CODA account with T I where we put in so much a month, and then they, or so much a pay check and then they match it.","_Yeah_ _, _ mostly what _we_ _'re_ _doing_ _, _ _we_ _'ve_ _worked_ _, _ we've done the, _uh_, CODA account with T I where _they_ _, _ we put in so much a month, and then they, or so much a pay check and then they match it.",181.413375,189.878375
sw2022,A,45,"The other thing that we've done, that was really nice to see, we had one of the financial companies, John Hancock company came out and their agent did a long term analysis based on salary and, what our, goals were on a long term budget in terms of retirement, kids college, paying off the house, buying a different house, special thing, buying land and building our own house","_Yeah_ _. _ The other thing that we've done, _that_ _, _ that was really nice to see, we had one of the financial companies, _um_, _han-_ _, _ _uh_, John Hancock company came out and their agent did a long term analysis based on salary and, _uh_, _what_ _we_ _were_ _pla-_ _, _ _what_ _, _ what our, _uh_, goals were on a long term budget in terms of retirement, kids college, paying off the house, buying a different house, _um_, special thing, buying land and building our own house",223.5375,253.267375
sw2022,B,52,"That sounds interesting, we've never done any-, we have, our life insurance guy has come out, and he's determined how much we need if something were to happen.","_Uh-huh_ _. _ That sounds interesting, we've never done any-, we have, _you_ _know_ _, _ _just_ _our_ _, _ our life insurance guy has come out _, _ _you_ _know_, and he's _set_ _up_ _, _ _uh_ _, _ _you_ _know_ _, _ determined how much _we_ _need_ _to_ _, _ _you_ _know_ _, _ we need if something were to happen.",271.0755,286.63925
sw2022,B,54,"if, I would sell the, if, something would happen to him, I wouldn't stay in Texas, I would, sell the house and move back home to my home town, and, I wouldn't stay here in Texas, so I don't know what he would do.","_Right_ _, _ _yeah_ _, _ _you_ _know_, if, I would sell the _, _ _you_ _know_, if, _he_ _, _ something would happen to him, I wouldn't stay in Texas, I would, _uh_, sell the house and move back home _, _ _you_ _know_ _, _ to my home town, _and_ _, _ and, _uh_, I wouldn't stay here in Texas, so _you_ _know_ _, _ I don't know what he would do.",297.972125,316.50375
sw2024,B,4,"I have a wide variety of hobbies, therefore, my reading pleasures are quite wide, I get a charge out of, TEXAS HIGHWAY, which is, very colorful, and, not being a native of Texas, but being here eleven years have a tendency to, find out, about the different areas of the state by reading it.","_Uh_, _have_ _n't_ _, _ _have_ _, _ I have a wide variety _of_ _, _ of hobbies, therefore, _my_ _, _ my reading pleasures are quite wide. _Um_, I get a charge out of, _uh_, TEXAS HIGHWAY, which is, _uh_, very colorful, and, _uh_, not being a native of Texas, but being here eleven years have a tendency to, _uh_, find out _the_ _, _ _uh_, about the different areas _of_ _the_ _co-_ _, _ _of_ _the_ _, _ of the state by reading it.",7.03125,33.389125
sw2024,B,8,"absolutely, it's great the way that it's broken out and you can, set up little trips and day trips and things. It's pretty neat, I like photography, magazines. I don't take a subscription or anything like that, things, being an engineer in facilities I do read a lot of, building magazines and plant engineering magazines and, read up on different ways to do things and energy management type of magazines and, kind of strange because it's not unusual to, see, an engineering manual or something laying around the house","_Oh_ _yeah_ _, _ _it_ _'s_ _, _ _it_ _'s_ _, _ _uh_, absolutely, it's great the way that it's broken out and you can, _uh_, set up little trips and day trips and things. It's _pretty_ _, _ pretty neat. _Um_, _oh_, I like photography, _um_, magazines. I don't take a subscription or anything like that. _Um_, things, _oh_, being an engineer in facilities I do read _a_ _lot_ _of_ _, _ a lot of, _uh_, building magazines _and_ _, _ _and_ _, _ and plant engineering magazines and, read up on different ways to do things and energy management type of magazines _and_ _, _ and, _uh_, kind of strange because _I_ _, _ it's not unusual to, _uh_, see, _uh_, an engineering manual or something laying around the house",44.61525,84.976625
sw2024,A,15,"And, I guess I like a variety of things, lots of fiction, type books, right now I'm occasionally reading on a book about, the Mardi Gras in New Orleans and its history.","And, _uh_, _oh_, I guess I like a variety of things, _uh_, lots of fiction, _uh_, type books. _Uh_, right now I'm occasionally reading on a book about, _uh_, the Mardi Gras in New Orleans and its history.",104.251,123.817125
sw2024,B,18,"I bet that would be, rather interesting, that's, self improvement, that's kind of a hobby but it is self improvement from the standpoint of probably relaxing.","I bet that would be, rather interesting. _Uh_, that's, _uh_, self improvement, _that_ _'s_ _, _ _that_ _'s_ _alwa-_ _, _ _well_, that's kind of a hobby but it is self improvement from the standpoint of probably relaxing, _uh_.",125.97775,138.980875
sw2024,A,35,"I don't know, I, have attended some seminars that had some tapes that went with them, but, not so much books although they sometimes have manuals and things, but, they would be things on how to be successful and sort of talking to yourself getting yourself in gear to, sort of pull yourself up by your boot straps and do what you really want to do. Convincing you that you need to get on with it.","_Well_, I don't know, _um_, I, _uh_, have attended some seminars that had some tapes that went with them, but, _uh_ _, _ _I_ _guess_ not so much books although they sometimes have manuals and things, but, _uh_, they would be things on _like_ how to be successful and sort of talking to yourself _. _ _You_ _know_ _ge-_ _, _ getting _your_ _, _ yourself in gear to, _uh_, sort of pull yourself up by your boot straps and do what you really want to do. Convincing you that you need to get on with it.",226.32375,260.37
sw2027,A,7,"we're kind of that way too. I try to, I'm the same way you are, I kind of try to judge from day to day. I know where I am we work a lot with the customers and we have a lot of government folks come in all the time and, if I know that they're going to be there I try to really watch it and like you say really dress up","_Yeah_ _, _ _you_ _know_ _, _ we're kind of that way too. I try to, I'm the same way you are, I kind of try to judge from day to day. I know _, _ _you_ _know_ _, _ where I am we work a lot with the customers and we have a lot of government folks come in all the time _and_ _, _ and, _you_ _know_ _, _ if I know that they're going to be there _, _ _you_ _know_ _, _ _you_ _, _ I try to really watch it and like you say _, _ _you_ _know_ _, _ really dress up",34.95975,401.722125
sw2027,B,16,"and at that point, the warehouse was over across the road and it wasn't air conditioned, and, we were there in the middle of the summer, it's unair-conditioned, it was dusty and dirty, there was a fan at the very end of the row and that was it. And so, we didn't really know we weren't supposed to, we thought T I dress code was just dress appropriate to your job,","and at that point, _it_ _, _ the warehouse was over across the road and it wasn't air conditioned, and, _it_ _, _ we were there _like_ in the middle of the summer, it's unair-conditioned, it was dusty and dirty, _uh_, there was _like_ a fan at the very end of the row and that was it. And so, we didn't really know we weren't supposed to, we thought T I dress code was just dress appropriate to your job,",441.37975,443.530875
sw2027,A,31,"And these weren't even really full ones. they had a problem out here with it last summer, wearing these shorts that were the real wide full ones, and these weren't even those. These were pretty short, black, and they were very dressy, the were black velvet shorts and she had on black hose and black heels and she looked very, very nice.","And these weren't even really full ones. _I_ _mean_ they had a problem out here with it last summer, wearing these shorts that were _, _ _you_ _know_ _, _ the real wide full ones _, _ _you_ _know_, and _becau-_ _, _ these weren't even those. These were _like_ pretty short, black, and they were very dressy, the were black velvet shorts and she had on black hose and black heels and she looked very, very nice.",,
sw2027,A,65,"I am. I work faster, I get things done faster, than when I'm in a dress and heels, I, and it's weird but I can get so much more done if I'm dressed comfortable.","_I_ _, _ I am. I work faster, I get things done faster, than when I'm in a dress and heels _, _ _you_ _know_, I, and it's weird but _I_ _, _ _it_ _'s_ _I_ _do_ _, _ _I_ _can_ _, _ I can get so much more done if I'm dressed comfortable _, _ _you_ _know_.",507.0275,508.04175
sw2027,A,79,"I don't know, I just figure, sometimes I worry about if I go in in pants, and I never ever, ever, ever go in in a pair of jeans. But I'll go in in pants. today I had on a pair of navy blue dress slacks and, a peach colored top and not cruddy, but not a dress either. And sometimes I wonder if stuff like that will hold you back if you don't dress in your dress for success business suits everyday if upper management doesn't notice that and remember that later on, but I don't know if they do or not. I see a lot of the managers and they're in jeans, so.","_Well_ I don't know, I just figure _, _ _you_ _know_ _, _ _yeah_, sometimes I worry about _, _ _you_ _know_ _, _ if I go in in pants, and _I_ _never_ _, _ I never ever, ever, ever go in in a pair of jeans _, _ _you_ _know_. But I'll go in in pants. _I_ _mean_ today I had on a pair of _, _ _you_ _know_ _, _ navy blue dress slacks _and_ _, _ and, _uh_, _like_ a peach colored top and _, _ _you_ _know_ _, _ not cruddy, but not a dress either. And sometimes I wonder if stuff like that _would_ _, _ will hold you back _, _ _you_ _know_ _, _ if you don't dress in _, _ _you_ _know_ _, _ your dress for success business suits everyday _if_ _, _ _you_ _know_ _, _ if upper management doesn't notice that and remember that later on, but _, _ _you_ _know_ _, _ I don't know if they do or not. _You_ _know_ _, _ I see a lot of the managers and they're in jeans, so _, _ _you_ _know_.",508.04175,508.2975
sw2028,A,125,"taking care of, I'm actually in the air division, and we monitor, anything that comes out of a stack, or out of a building, or, we do have customers that, their concerns are in the work place and we take care of that, but, within our department. We take care of everything. Waste water, solid waste, and recycling, and air and,","_Taking_ _, _ taking care of _uh_, I'm actually in the air division, and we monitor, _um_, anything that comes out of a stack, or out of a building, or, _um_, we do have customers that, _um_, their concerns are in the work place and we take care of that, but, within our department. We take care of everything. Waste water, _uh_, solid waste, and recycling, _and_ _, _ and air and,",472.29425,501.07125
sw2028,A,147,"And, our chemical data base, so that we know every chemical on site and, its concentration, and if anything ever happened a building explosion or something we'd be able to track chemicals from that building with our weather station.","And, _uh_, _our_ _, _ our chemical data base, so that we know every chemical on site _and_ _, _ and, _um_, its concentration, and _if_ _, _ if anything ever happened _, _ _God_ _forbid_ _, _ _you_ _know_ _, _ a building explosion or something _tha-_ _, _ we'd be able to track chemicals from that building with our weather station.",580.838375,599.55625
sw2032,A,39,"But, for example, they have, what, but other bands consider it really hard rock. It's like brash metal, which all they do is, they have this guitar and they just bang at the guitar, and the guitar is set, really low,","But, _see_, for example, they have, _see_ what, but other bands consider it _like_ really hard rock. It's like brash metal, which all they do is _like_, they have this guitar and they just bang at the guitar, and the guitar is set _like_, really low,",102.677875,115.740125
sw2032,A,77,"they're still around, they've got a new C D out, but I wouldn't buy it. Because, what happens is, the old, whe-, I like the old Rolling Stones. I don't like the new stuff.","_Yeah_ _, _ _they_ _'re_ _, _ they're still around, they've got a _ne-_ _, _ new C D out, but _I_ _, _ I wouldn't buy it. Because _see_, what happens is, the old, _see_ whe-, _I_ _like_ _, _ I like the old Rolling Stones. I don't like the new stuff.",216.5615,227.356375
sw2032,A,135,"So, it's like, nothing happened during the seventies. Everything happened during the sixties, the seventies I don't know what they're called, it's like the eighties are called, the progressive years, or the technology years, because of all the computers and stuff.","So, it's like, nothing happened during the seventies. Everything happened during the sixties, the seventies I don't know what they're called _, _ _you_ _know_, it's _like_ _, _ like _the_ _, _ the eighties are called, _like_ the progressive years, _or_ _the_ _, _ or _, _ _you_ _know_ _, _ _like_ the technology years, because of all the computers and stuff.",403.64675,418.508125
